,folder,num,fold,top_left_long,top_left_lat,bottom_right_long,bottom_right_lat
0,EMSR248_05HOYOCASERO_02GRADING_MAP_v1_vector,4.0,orange,-4.999988815,40.41614779,-4.903491087,40.35583044
1,EMSR298_02HAMMARSTRAND_02GRADING_MAP_v1_vector,2.0,brown,16.361547,63.1404405,16.4473814,63.09967388
2,EMSR290_03MANSBO_02GRADING_MAP_v1_vector,2.0,brown,16.26041886,59.8533429,16.32135939,59.82821865
3,EMSR298_06GROTINGEN_02GRADING_MAP_v1_vector,5.0,brown,15.35710389,62.91509929,15.57401521,62.83394381
4,EMSR250_01MARINHAGRANDE_02GRADING_MAP_v2_vector,25.0,yellow,-9.163435178,40.03673571,-8.705635612,39.63675546
5,EMSR216_01LOSCOLLADOS_02GRADING_MAP_v1_vector,4.0,green,-2.372395304,38.47471127,-2.314204884,38.42563238
6,EMSR372_AOI04_GRA_PRODUCT_r1_RTP01_v3_vector,17.0,yellow,-8.192177748999999,39.79643308,-7.9482176939999984,39.60959586
7,EMSR371_AOI01_GRA_PRODUCT_r1_RTP01_v2_vector,2.0,blue,9.6444673,39.9211097,9.6875316,39.8569824
8,EMSR248_04HOYOSDEMIGUELMUNOZ_02GRADING_MAP_v1_vector,4.0,orange,-5.095913397,40.40137718,-5.017491612,40.35235357
9,EMSR216_04RALA_02GRADING_MAP_v1_vector,4.0,green,-2.314236645,38.42563238,-2.256299384,38.37674198
10,EMSR221_01OGLIASTRO_02GRADING_MAP_v2_vector,6.0,blue,9.300647504,42.88660818,9.50518314,42.76350859
11,EMSR248_03MEDINILLA_02GRADING_MAP_v1_vector,6.0,fucsia,-5.6350753220000005,40.49843178,-5.506317882,40.41803939
12,EMSR365_AOI01_GRA_PRODUCT_r1_RTP01_v1_vector,12.0,orange,0.412424949,41.45415267,0.7708548059999999,41.16583634
13,EMSR302_01NERVA_02GRADING_MAP_v1_vector,6.0,red,-6.673627731,37.80933297,-6.4606939039999975,37.6711561
14,EMSR302_06NERVADETAIL_02GRADING_MAP_v1_vector,4.0,red,-6.603647894,37.73333762,-6.530111345,37.68559847
